  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "barkbox_client_auth_tokens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "barkbox_user_id" integer NOT NULL, "access_token" varchar NOT NULL, "email" varchar, "last_verified_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "3873351fde2af5b8a3d0927ac74969b6"], ["refresh_token", "9a26d6f2e61f46077f964e63144df94e"], ["created_at", "2017-02-15 23:00:48.078204"], ["updated_at", "2017-02-15 23:00:48.078204"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "235fa63b5a9d33971a8f6b077d393aeb"], ["refresh_token", "77510b987457c3c3c616ebbcfea87b03"], ["created_at", "2017-02-15 23:02:41.423050"], ["updated_at", "2017-02-15 23:02:41.423050"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"235fa63b5a9d33971a8f6b077d393aeb"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "235fa63b5a9d33971a8f6b077d393aeb"]]
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "a90087042c430feaf2560fd037a34c14"], ["refresh_token", "f4c30636b80fdf57e88121d4dfbcbc4c"], ["created_at", "2017-02-15 23:02:41.438825"], ["updated_at", "2017-02-15 23:02:41.438825"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.0ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "a90087042c430feaf2560fd037a34c14"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "612a24d69b8da828cf7e90b552325404"], ["refresh_token", "36cdce371f96d4573ef20ee59f7db2d9"], ["access_token_expires_at", "2017-02-13 23:02:41.444221"], ["created_at", "2017-02-15 23:02:41.445174"], ["updated_at", "2017-02-15 23:02:41.445174"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.0ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "612a24d69b8da828cf7e90b552325404"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "55dacbc9de79f3174d96c7c4a181993e"], ["refresh_token", "3294a077572a1b50725ae5ad6ae241f0"], ["created_at", "2017-02-15 23:02:41.452155"], ["updated_at", "2017-02-15 23:02:41.452155"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.0ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "55dacbc9de79f3174d96c7c4a181993e"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "17fc89d63c8dd1b9a96311041232d931"], ["refresh_token", "88d0bdddb6074a07bbc1d7ec47c517bc"], ["created_at", "2017-02-15 23:03:26.937217"], ["updated_at", "2017-02-15 23:03:26.937217"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"17fc89d63c8dd1b9a96311041232d931"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "17fc89d63c8dd1b9a96311041232d931"]]
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.1ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 2], ["email", "test2@example.com"], ["access_token", "df4d2b642324961fc2fa40ebd0ad27c1"], ["refresh_token", "5952d926690526e3222b1f33e82a2fc1"], ["created_at", "2017-02-15 23:03:26.948738"], ["updated_at", "2017-02-15 23:03:26.948738"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "df4d2b642324961fc2fa40ebd0ad27c1"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "access_token_expires_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 3], ["email", "test3@example.com"], ["access_token", "8b914cc8e08b5b1d16a1dcaa80e33ee2"], ["refresh_token", "45cee6917ba826de7fdd93213b9db39b"], ["access_token_expires_at", "2017-02-13 23:03:26.954652"], ["created_at", "2017-02-15 23:03:26.956688"], ["updated_at", "2017-02-15 23:03:26.956688"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "8b914cc8e08b5b1d16a1dcaa80e33ee2"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["barkbox_user_id", 4], ["email", "test4@example.com"], ["access_token", "d73f3ba3ef885658cde13bd797c919d9"], ["refresh_token", "6a8e7f0effb4e5bc9fc4c981df993360"], ["created_at", "2017-02-15 23:03:26.963247"], ["updated_at", "2017-02-15 23:03:26.963247"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.0ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1[0m  [["access_token", "d73f3ba3ef885658cde13bd797c919d9"]]
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.3ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "1626b1097862cc7e716dcb0d60217ad7"], ["refresh_token", "40ed2be11c27b70b0d5ba2903aaaef77"], ["created_at", "2017-02-15 23:04:06.017041"], ["updated_at", "2017-02-15 23:04:06.017041"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"1626b1097862cc7e716dcb0d60217ad7"}
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "1626b1097862cc7e716dcb0d60217ad7"]]
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.1ms)
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "b6919195d4af6a84cb1f336cfc667753"], ["refresh_token", "a802136823988476d2281937dd690a63"], ["created_at", "2017-02-15 23:04:31.465803"], ["updated_at", "2017-02-15 23:04:31.465803"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"b6919195d4af6a84cb1f336cfc667753"}
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "b6919195d4af6a84cb1f336cfc667753"]]
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.1ms)
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "6b591f618820ab30ab77798934c1916d"], ["refresh_token", "eda61affad86a10857a504be47d32e54"], ["created_at", "2017-02-15 23:04:58.002569"], ["updated_at", "2017-02-15 23:04:58.002569"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"6b591f618820ab30ab77798934c1916d"}
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "6b591f618820ab30ab77798934c1916d"]]
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.1ms)
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "42aa00cd7a257016ae621bf319d08611"], ["refresh_token", "ca2c2e5a1558f9bdb45d6381db9dee18"], ["created_at", "2017-02-15 23:05:26.906521"], ["updated_at", "2017-02-15 23:05:26.906521"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"42aa00cd7a257016ae621bf319d08611"}
  [1m[35mBarkboxClient::Auth Load (0.1ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "42aa00cd7a257016ae621bf319d08611"]]
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.1ms)
  [1m[36m (1.7ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "barkbox_client_auths" ("barkbox_user_id", "email", "access_token", "refresh_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["barkbox_user_id", 1], ["email", "test1@example.com"], ["access_token", "5e35eee4ee5b1bec0421a36f49d51550"], ["refresh_token", "81c0d78fca9abb0a0fa2bb22a79248b5"], ["created_at", "2017-02-15 23:06:58.952122"], ["updated_at", "2017-02-15 23:06:58.952122"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"5e35eee4ee5b1bec0421a36f49d51550"}
  [1m[35mBarkboxClient::Auth Load (0.2ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ?  ORDER BY "barkbox_client_auths"."id" ASC LIMIT 1  [["access_token", "5e35eee4ee5b1bec0421a36f49d51550"]]
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.2ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
